There are   15.3 mg of Na<sup>+</sup> in a sample of 272.8 ppm solution of NaCl. What is the volume of the sample? (NaCl:  58.44 g/mol and Na<sup>+</sup>:  22.99 g/mol), 142.9 mL, 285.8 mL,  71.4 mL, 142.9 mL, 142.9 mL
There are   23.9 mg of K<sup>+</sup> in a sample of 299.0 ppm solution of KCl. What is the volume of the sample? (KCl:  74.55 g/mol and K<sup>+</sup>:  39.10 g/mol), 152.1 mL, 304.2 mL,  76.1 mL, 152.1 mL, 152.1 mL
There are    5.9 mg of Li<sup>+</sup> in a sample of 338.7 ppm solution of LiCl. What is the volume of the sample? (LiCl:  42.39 g/mol and Li<sup>+</sup>:   6.94 g/mol), 105.6 mL, 211.2 mL,  52.8 mL, 105.6 mL, 105.6 mL
There are    6.7 mg of Mg<sup>2+</sup> in a sample of 280.2 ppm solution of MgCl<sub>2</sub>. What is the volume of the sample? (MgCl<sub>2</sub>:  95.21 g/mol and Mg<sup>2+</sup>:  24.31 g/mol),  93.9 mL, 281.8 mL,  31.3 mL, 187.9 mL,  93.9 mL
There are   12.4 mg of Ca<sup>2+</sup> in a sample of 265.0 ppm solution of CaCl<sub>2</sub>. What is the volume of the sample? (CaCl<sub>2</sub>: 110.99 g/mol and Ca<sup>2+</sup>:  40.08 g/mol), 129.5 mL, 388.4 mL,  43.2 mL, 258.9 mL, 129.5 mL
There are   20.7 mg of Sr<sup>2+</sup> in a sample of 272.3 ppm solution of SrCl<sub>2</sub>. What is the volume of the sample? (SrCl<sub>2</sub>: 158.53 g/mol and Sr<sup>2+</sup>:  87.62 g/mol), 137.7 mL, 413.0 mL,  45.9 mL, 275.4 mL, 137.7 mL
There are   10.5 mg of Al<sup>3+</sup> in a sample of 286.3 ppm solution of AlCl<sub>3</sub>. What is the volume of the sample? (AlCl<sub>3</sub>: 133.34 g/mol and Al<sup>3+</sup>:  26.98 g/mol), 181.4 mL, 725.6 mL,  45.3 mL, 544.2 mL, 181.4 mL
There are    9.3 mg of Ga<sup>3+</sup> in a sample of 297.8 ppm solution of GaCl<sub>3</sub>. What is the volume of the sample? (GaCl<sub>3</sub>: 176.08 g/mol and Ga<sup>3+</sup>:  69.72 g/mol),  78.6 mL, 314.4 mL,  19.6 mL, 235.8 mL,  78.6 mL
There are   17.8 mg of Fe<sup>3+</sup> in a sample of 318.4 ppm solution of FeCl<sub>3</sub>. What is the volume of the sample? (FeCl<sub>3</sub>: 162.21 g/mol and Fe<sup>3+</sup>:  55.85 g/mol), 162.1 mL, 648.4 mL,  40.5 mL, 486.3 mL, 162.1 mL
There are   23.7 mg of Sn<sup>4+</sup> in a sample of 311.4 ppm solution of SnCl<sub>4</sub>. What is the volume of the sample? (SnCl<sub>4</sub>: 260.50 g/mol and Sn<sup>4+</sup>: 118.69 g/mol), 167.3 mL, 836.6 mL,  33.5 mL, 669.3 mL, 167.3 mL
There are   13.4 mg of Na<sup>+</sup> in a sample of 266.2 ppm solution of Na<sub>2</sub>S. What is the volume of the sample? (Na<sub>2</sub>S:  78.04 g/mol and Na<sup>+</sup>:  22.99 g/mol), 171.2 mL, 513.5 mL,  57.1 mL, 171.2 mL,  85.6 mL
There are   18.5 mg of K<sup>+</sup> in a sample of 270.3 ppm solution of K<sub>2</sub>S. What is the volume of the sample? (K<sub>2</sub>S: 110.26 g/mol and K<sup>+</sup>:  39.10 g/mol), 193.5 mL, 580.5 mL,  64.5 mL, 193.5 mL,  96.8 mL
There are    6.4 mg of Rb<sup>+</sup> in a sample of 256.6 ppm solution of Rb<sub>2</sub>S. What is the volume of the sample? (Rb<sub>2</sub>S: 203.00 g/mol and Rb<sup>+</sup>:  85.47 g/mol),  59.2 mL, 177.7 mL,  19.7 mL,  59.2 mL,  29.6 mL
There are    5.1 mg of Co<sup>3+</sup> in a sample of 329.3 ppm solution of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>. What is the volume of the sample? (Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>: 406.03 g/mol and Co<sup>3+</sup>:  58.93 g/mol), 106.9 mL, 534.7 mL,  21.4 mL, 320.8 mL,  53.5 mL
There are    2.8 mg of Fe<sup>3+</sup> in a sample of 296.4 ppm solution of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>. What is the volume of the sample? (Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>: 399.87 g/mol and Fe<sup>3+</sup>:  55.85 g/mol),  67.9 mL, 339.7 mL,  13.6 mL, 203.8 mL,  34.0 mL
There are   12.1 mg of Cl<sup>-</sup> in a sample of 261.5 ppm solution of NaCl. What is the volume of the sample? (NaCl:  58.44 g/mol and Cl<sup>-</sup>:  35.45 g/mol),  76.1 mL, 152.1 mL,  38.0 mL,  76.1 mL,  76.1 mL
There are   19.1 mg of Cl<sup>-</sup> in a sample of 254.8 ppm solution of KCl. What is the volume of the sample? (KCl:  74.55 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 157.2 mL, 314.4 mL,  78.6 mL, 157.2 mL, 157.2 mL
There are   34.0 mg of Cl<sup>-</sup> in a sample of 303.3 ppm solution of LiCl. What is the volume of the sample? (LiCl:  42.39 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 134.2 mL, 268.3 mL,  67.1 mL, 134.2 mL, 134.2 mL
There are   12.2 mg of Cl<sup>-</sup> in a sample of 271.7 ppm solution of MgCl<sub>2</sub>. What is the volume of the sample? (MgCl<sub>2</sub>:  95.21 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 120.2 mL, 360.6 mL,  40.1 mL, 240.4 mL, 120.2 mL
There are   16.9 mg of Cl<sup>-</sup> in a sample of 324.6 ppm solution of CaCl<sub>2</sub>. What is the volume of the sample? (CaCl<sub>2</sub>: 110.99 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 162.8 mL, 488.5 mL,  54.3 mL, 325.7 mL, 162.8 mL
There are   12.0 mg of Cl<sup>-</sup> in a sample of 289.9 ppm solution of SrCl<sub>2</sub>. What is the volume of the sample? (SrCl<sub>2</sub>: 158.53 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 185.5 mL, 556.4 mL,  61.8 mL, 370.9 mL, 185.5 mL
There are    5.5 mg of Cl<sup>-</sup> in a sample of 324.6 ppm solution of AlCl<sub>3</sub>. What is the volume of the sample? (AlCl<sub>3</sub>: 133.34 g/mol and Cl<sup>-</sup>:  35.45 g/mol),  63.3 mL, 253.1 mL,  15.8 mL, 189.9 mL,  63.3 mL
There are    9.9 mg of Cl<sup>-</sup> in a sample of 313.5 ppm solution of GaCl<sub>3</sub>. What is the volume of the sample? (GaCl<sub>3</sub>: 176.08 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 157.0 mL, 627.8 mL,  39.2 mL, 470.9 mL, 157.0 mL
There are    6.3 mg of Cl<sup>-</sup> in a sample of 251.6 ppm solution of FeCl<sub>3</sub>. What is the volume of the sample? (FeCl<sub>3</sub>: 162.21 g/mol and Cl<sup>-</sup>:  35.45 g/mol), 114.7 mL, 458.7 mL,  28.7 mL, 344.0 mL, 114.7 mL
There are    3.6 mg of Cl<sup>-</sup> in a sample of 290.2 ppm solution of SnCl<sub>4</sub>. What is the volume of the sample? (SnCl<sub>4</sub>: 260.50 g/mol and Cl<sup>-</sup>:  35.45 g/mol),  91.3 mL, 456.5 mL,  18.3 mL, 365.2 mL,  91.3 mL
There are   24.4 mg of S<sup>2-</sup> in a sample of 348.5 ppm solution of Na<sub>2</sub>S. What is the volume of the sample? (Na<sub>2</sub>S:  78.04 g/mol and S<sup>2-</sup>:  32.06 g/mol), 170.4 mL, 511.2 mL,  56.8 mL, 170.4 mL,  85.2 mL
There are   10.5 mg of S<sup>2-</sup> in a sample of 319.6 ppm solution of K<sub>2</sub>S. What is the volume of the sample? (K<sub>2</sub>S: 110.26 g/mol and S<sup>2-</sup>:  32.06 g/mol), 112.6 mL, 337.9 mL,  37.5 mL, 112.6 mL,  56.3 mL
There are    4.7 mg of S<sup>2-</sup> in a sample of 323.4 ppm solution of Rb<sub>2</sub>S. What is the volume of the sample? (Rb<sub>2</sub>S: 203.00 g/mol and S<sup>2-</sup>:  32.06 g/mol),  91.6 mL, 274.7 mL,  30.5 mL,  91.6 mL,  45.8 mL
There are    7.8 mg of SO<sub>4</sub><sup>2-</sup> in a sample of 285.7 ppm solution of Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>. What is the volume of the sample? (Co<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>: 406.03 g/mol and SO<sub>4</sub><sup>2-</sup>:  96.06 g/mol), 115.0 mL, 575.1 mL,  23.0 mL, 345.1 mL,  57.5 mL
There are    5.6 mg of SO<sub>4</sub><sup>2-</sup> in a sample of 344.5 ppm solution of Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>. What is the volume of the sample? (Fe<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>: 399.87 g/mol and SO<sub>4</sub><sup>2-</sup>:  96.06 g/mol),  68.2 mL, 341.2 mL,  13.6 mL, 204.7 mL,  34.1 mL
